experiment_id,assay,species,strain,drug,dose,unit,replicate,well,motility_score
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,0.0,nM,1,A1,102.29
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,0.0,nM,2,B1,107.14
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,0.0,nM,3,C1,92.95
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,0.0,nM,4,D1,96.75
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,0.3,nM,1,A2,86.29
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,0.3,nM,2,B2,91.21
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,0.3,nM,3,C2,93.98
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,0.3,nM,4,D2,96.13
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,1.0,nM,1,A3,92.52
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,1.0,nM,2,B3,79.85
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,1.0,nM,3,C3,92.79
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,1.0,nM,4,D3,92.71
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,3.0,nM,1,A4,69.89
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,3.0,nM,2,B4,79.56
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,3.0,nM,3,C4,76.79
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,3.0,nM,4,D4,79.07
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,10.0,nM,1,A5,44.45
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,10.0,nM,2,B5,40.8
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,10.0,nM,3,C5,48.35
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,10.0,nM,4,D5,45.13
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,30.0,nM,1,A6,20.97
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,30.0,nM,2,B6,28.7
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,30.0,nM,3,C6,23.38
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,30.0,nM,4,D6,20.53
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,100.0,nM,1,A7,14.62
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,100.0,nM,2,B7,7.97
HW_MOT_001,motility,Ancylostoma_caninum,WMD,ivermectin,100.0,nM,3,C7,5.7
