experiment_id,assay,species,strain,drug,dose,unit,replicate,well,eggs,L1
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.0,uM,1,A1,6,81
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.0,uM,2,B1,5,75
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.0,uM,3,C1,8,67
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.0,uM,4,D1,5,81
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.03,uM,1,A2,3,71
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.03,uM,2,B2,10,73
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.03,uM,3,C2,9,69
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.03,uM,4,D2,12,79
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.1,uM,1,A3,8,71
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.1,uM,2,B3,9,72
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.1,uM,3,C3,14,74
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.1,uM,4,D3,10,66
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.3,uM,1,A4,21,51
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.3,uM,2,B4,29,58
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.3,uM,3,C4,30,61
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,0.3,uM,4,D4,35,53
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,1.0,uM,1,A5,64,20
HW_EHA_001,egg_hatch,Ancylostoma_caninum,WMD,thiabendazole,1.0,uM,2,B5,53,22
