experiment_id,assay,species,strain,expected_ic50,drug,dose,unit,replicate,well,developed,undeveloped,success_count,failure_count,total_count,development_fraction,inhibition_fraction,response_fraction,response_percent
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,1,R1_D0,96,1,96,1,97,0.9896907216494846,0.010309278350515427,0.010309278350515427,1.0309278350515427
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,2,R2_D0,80,3,80,3,83,0.963855421686747,0.03614457831325302,0.03614457831325302,3.6144578313253017
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,3,R3_D0,74,1,74,1,75,0.9866666666666667,0.013333333333333308,0.013333333333333308,1.3333333333333308
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,4,R4_D0,67,1,67,1,68,0.9852941176470589,0.014705882352941124,0.014705882352941124,1.4705882352941124
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,5,R5_D0,96,0,96,0,96,1.0,0.0,0.0,0.0
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,6,R6_D0,74,1,74,1,75,0.9866666666666667,0.013333333333333308,0.013333333333333308,1.3333333333333308
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,1,R1_D3.125,69,14,69,14,83,0.8313253012048193,0.1686746987951807,0.1686746987951807,16.867469879518072
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,2,R2_D3.125,64,8,64,8,72,0.8888888888888888,0.11111111111111116,0.11111111111111116,11.111111111111116
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,3,R3_D3.125,61,5,61,5,66,0.9242424242424242,0.0757575757575758,0.0757575757575758,7.57575757575758
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,4,R4_D3.125,61,5,61,5,66,0.9242424242424242,0.0757575757575758,0.0757575757575758,7.57575757575758
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,5,R5_D3.125,63,8,63,8,71,0.8873239436619719,0.11267605633802813,0.11267605633802813,11.267605633802813
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,6,R6_D3.125,65,8,65,8,73,0.8904109589041096,0.1095890410958904,0.1095890410958904,10.95890410958904
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,1,R1_D6.25,69,10,69,10,79,0.8734177215189873,0.12658227848101267,0.12658227848101267,12.658227848101266
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,2,R2_D6.25,39,15,39,15,54,0.7222222222222222,0.2777777777777778,0.2777777777777778,27.77777777777778
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,3,R3_D6.25,58,12,58,12,70,0.8285714285714286,0.17142857142857137,0.17142857142857137,17.14285714285714
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,4,R4_D6.25,65,10,65,10,75,0.8666666666666667,0.1333333333333333,0.1333333333333333,13.33333333333333
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,5,R5_D6.25,60,11,60,11,71,0.8450704225352113,0.15492957746478875,0.15492957746478875,15.492957746478876
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,6,R6_D6.25,38,15,38,15,53,0.7169811320754716,0.28301886792452835,0.28301886792452835,28.301886792452834
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,1,R1_D12.5,43,30,43,30,73,0.589041095890411,0.410958904109589,0.410958904109589,41.0958904109589
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,2,R2_D12.5,45,27,45,27,72,0.625,0.375,0.375,37.5
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,3,R3_D12.5,60,26,60,26,86,0.6976744186046512,0.3023255813953488,0.3023255813953488,30.23255813953488
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,4,R4_D12.5,42,29,42,29,71,0.5915492957746479,0.4084507042253521,0.4084507042253521,40.845070422535215
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,5,R5_D12.5,66,24,66,24,90,0.7333333333333333,0.2666666666666667,0.2666666666666667,26.66666666666667
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,6,R6_D12.5,42,21,42,21,63,0.6666666666666666,0.33333333333333337,0.33333333333333337,33.333333333333336
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,1,R1_D25,33,38,33,38,71,0.4647887323943662,0.5352112676056338,0.5352112676056338,53.52112676056338
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,2,R2_D25,36,46,36,46,82,0.43902439024390244,0.5609756097560976,0.5609756097560976,56.09756097560976
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,3,R3_D25,39,35,39,35,74,0.527027027027027,0.472972972972973,0.472972972972973,47.297297297297305
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,4,R4_D25,33,43,33,43,76,0.4342105263157895,0.5657894736842105,0.5657894736842105,56.57894736842105
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,5,R5_D25,31,37,31,37,68,0.45588235294117646,0.5441176470588236,0.5441176470588236,54.41176470588236
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,6,R6_D25,37,28,37,28,65,0.5692307692307692,0.4307692307692308,0.4307692307692308,43.07692307692308
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,1,R1_D50,24,46,24,46,70,0.34285714285714286,0.6571428571428571,0.6571428571428571,65.71428571428571
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,2,R2_D50,23,55,23,55,78,0.2948717948717949,0.7051282051282051,0.7051282051282051,70.51282051282051
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,3,R3_D50,26,43,26,43,69,0.37681159420289856,0.6231884057971014,0.6231884057971014,62.31884057971014
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,4,R4_D50,14,39,14,39,53,0.2641509433962264,0.7358490566037736,0.7358490566037736,73.58490566037736
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,5,R5_D50,20,49,20,49,69,0.2898550724637681,0.7101449275362319,0.7101449275362319,71.01449275362319
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,6,R6_D50,18,52,18,52,70,0.2571428571428571,0.7428571428571429,0.7428571428571429,74.28571428571429
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,100.0,nM,1,R1_D100,18,52,18,52,70,0.2571428571428571,0.7428571428571429,0.7428571428571429,74.28571428571429
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,100.0,nM,2,R2_D100,15,58,15,58,73,0.2054794520547945,0.7945205479452055,0.7945205479452055,79.45205479452055
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,100.0,nM,3,R3_D100,20,56,20,56,76,0.2631578947368421,0.736842105263158,0.736842105263158,73.6842105263158
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,100.0,nM,4,R4_D100,18,62,18,62,80,0.225,0.775,0.775,77.5
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,100.0,nM,5,R5_D100,14,49,14,49,63,0.2222222222222222,0.7777777777777778,0.7777777777777778,77.77777777777779
SIM_LARVAL_DEVELOPMENT_001,larval_development,Ancylostoma_caninum,WMD,20.0,ivermectin,100.0,nM,6,R6_D100,18,86,18,86,104,0.17307692307692307,0.8269230769230769,0.8269230769230769,82.6923076923077
