experiment_id,assay,species,strain,expected_ic50,drug,dose,unit,replicate,well,motility_score
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,1,R1_D0,98.49
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,2,R2_D0,83.947
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,3,R3_D0,100.935
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,4,R4_D0,102.355
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,5,R5_D0,98.771
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,0.0,nM,6,R6_D0,96.51
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,1,R1_D3.125,101.748
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,2,R2_D3.125,92.647
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,3,R3_D3.125,85.499
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,4,R4_D3.125,89.819
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,5,R5_D3.125,83.442
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,3.125,nM,6,R6_D3.125,89.882
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,1,R1_D6.25,77.859
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,2,R2_D6.25,79.73
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,3,R3_D6.25,84.151
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,4,R4_D6.25,76.456
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,5,R5_D6.25,77.894
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,6.25,nM,6,R6_D6.25,77.552
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,1,R1_D12.5,64.927
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,2,R2_D12.5,69.082
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,3,R3_D12.5,78.791
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,4,R4_D12.5,56.166
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,5,R5_D12.5,73.489
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,12.5,nM,6,R6_D12.5,50.991
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,1,R1_D25,39.501
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,2,R2_D25,47.182
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,3,R3_D25,37.565
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,4,R4_D25,52.687
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,5,R5_D25,54.273
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,25.0,nM,6,R6_D25,41.582
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,1,R1_D50,27.845
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,2,R2_D50,31.378
SIM_MOTILITY_001,motility,Ancylostoma_caninum,WMD,20.0,ivermectin,50.0,nM,3,R3_D50,31.375
